companyName,datePublished,ratingValue,reviewBody
Skype,2013-12-24,N/A,"Den 20 december 2013 læste jeg på nettet at Skype I forbindelse med promoveringen af hvad Microsoft kalder ""Skype Collaboration Project"" var i gavehumør. Man kunne derfor få Premium gratis i 12 måneder. Det eneste man skulle gøre, var at gå ind på en bestemt hjemmeside, indtaste sin e-mail, også ville man få en kode tilsendt. Den 24. december 2013, har jeg forsat ikke modtaget nogen kode fra Skype, men jeg er derimod begyndt at modtage reklametilbud fra Skype, tilbud jeg slet ikke modtog før jeg tilmelde mig. Det er efter min mening ulovlig markedsføring, da de ikke har leveret et abonnement, som man blev lovet ved tilmelding. Jeg har forsøgt at skrive til Skype på mail. Desværre så har de gjort alt for at skjule en kontakt formular, og den eneste måde jeg kan få hjælp på, er ved at jeg først køber et Premium abonnement, så jeg kan tale med den på Live chat.  Men jeg vil ikke betale for et abonnement, som jeg allerede burde have fået gratis, da jeg blev lovet det ved tilmelding den 20. december.  Min eneste mulighed er derfor, at skrive til Skype her også håbe på at de svare tilbage den fejl. Hvilket jeg desværre tvivler på, da jeg ikke synes at kunne se andre har fået svar. Hvis andre der læser denne besked, kender en mail der kan skrives til, så må i endelig gerne kommenterer min anmeldelse, og give mig en mailadresse. Glædelig jul til jer alle sammen. Mvh.Ulrik Ulmer"
Skype,2013-12-19,N/A,"Elke keer als ik skype opstart loopt hij vast en hij vraagt ineens heel veel cpu van mn pc.Ik kan niet normaal 1 zinnetje versturen voor hij vastloopt en niks meer wilt verzenden, duurt een eeuwigheid."
Skype,2013-12-13,N/A,"Rubbish company living in the past: - Can't have a UK wide number as they have run out - I would have to take a number allocated for a different region in the UK (not suitable for business) - Can't change a personal account to a business account - Awful customer support - only online chat available which takes forever. Utter Rubbish!!"
Skype,2013-12-03,N/A,"Har sat penge ind på min Skype konto, får så med mellemrum mail fra dem, med besked om at bruge min Skype kredit i dag, men jeg har ikke brug for disse penge, jeg bruger ikke Skype mere. Gik så udfra, at jeg kunne få pengene retur, men nej, en sådan mulighed findes ikke. Der er heller ikke nogen mulighed for kontakt - tlf eller mail findes ikke på deres side. Fandt så deres shop og tænkte, at jeg kunne købe for mine penge. KØB NU stod der og jeg klikkede på varen , prisen var skrevet i dkr. Så bliver man sendt videre til en anden side, hvor prisen på denne vare er samme beløb men nu i Euro. FUP OG. SVINDEL, men for Skype en fin forretning, de tager folks penge. Nu er det ikke et stort beløb jeg er blevet taget for, men en fed forretning for dem, for jeg er vel ikke den eneste de fupper."
Skype,2013-11-27,2,"Umulig at få kontakt med dem. Alle veje fører til ingenting/blindt på deres hjemmeside, hvor de tror, at alle problemer allerede er løst."
Skype,2013-11-12,N/A,"Der var kommet en ny opdatering medens jeg havde været fraværende ca 2 måneder, og nu skulle man åbenbart logge ind via facebook,hvad jeg ikke rigtig fattede,men da jeg havde en der sad og ventede på at chatte klikkede jeg OK til det,MEN nu logges jeg af facebook HVER gang jeg tænder min skype, og alle ved hvor elendig deres support er !"
Skype,2013-11-10,N/A,"In the past three months I have lost just under $100 from spammers on Skype.  My account was used as a spammer's delivery tool in Sweden. Over one-thousand SMS texts were sent from my account - half in September and half early November.  In September, a hacker gained access to my account and began to spam people in Sweden with texts. I promptly went to Skype customer service - attempted to resolve the issue, be refunded and move on. We took all the necessary steps to recover my account and make sure that nobody gained access to it again. Customer service agreed to refund me for the ""Auto-recharge"" cycles that occurred 5 times during the hacker's shenanigans and cost me $14 each time. Since then I have cancelled auto-recharge. However, I have still not been refunded. If that isn't enough - in the past few days THE EXACT SAME THING has happened to me.  I followed the same steps, talked to Skype customer service.. did all of the security measures to ensure that it didn't happen again. I explained to them that even though my ""auto-recharge"" was turned off - it WAS STILL HAPPENING. They promptly continued on with the same security measures that did not protect me the first time... or the second time.  Upon me asking for a refund due to their inability to secure my account, the customer service rep then told me that it's not their responsibility.  Allow me to make that clear to anyone willing to give Skype their personal information and/or money - IT IS NOT SKYPES' RESPONSIBILITY TO KEEP YOUR ACCOUNT SECURED. After spending 1.5hrs on the live chat with a customer service rep dodging my requests for a refund, he told me that they needed to ""convert this communication to email so we could further investigate the said issue"". On my approval of this ""conversion"" the chat was ended by the rep.  Full transcript available on request."
Skype,2013-10-31,1,"I had a fraud activity on my account and reported it to Skype. First of all, it takes ""years"" to reach a customer representative via email, second of all when you finally reach them, representatives start playing a ping-pong email game, third they told me that i did have a fraud activity on my account and said that they will transfer to a different department that will take care of my case and will give me my money back. Two weeks passed and nothing happened. I keep contacting Harold G. who was helping me with my case and he just simply doesn't answer. I decided to contact my bank and let them take care of it. I am disappointed with Skype and deleted my account and application from everywhere. Don't want to deal with unprofessionals. Such a big company and doesn't know how to take care of its customers. SHAME!"
Skype,2013-10-15,N/A,"Je suis éloigné de ma famille et mes proches, à cause des études. Grâce à Skype, je les vois tous les weekends. Mon frère et ma sœur racontent comment ils ont passé leur semaine. Idem pour moi, je leur parle des challenges que je rencontre quand on est dans un pays étranger. Nous pouvons parler pendant toute la journée du dimanche. Merci Skype !"
Skype,2013-09-17,N/A,"Købte 400 min. taletid til udlandet. Den udløb indenfor en måned og man kan åbenbart ikke få ny taletid indtil der er gået en måned, hvis gør at Skype er ubrugeligt, hvis man vil bruge det til arbejde. Derudover er det unødigt svært at finde kontakt information til deres kundeservice - og når man endelig har fået kontakt til dem er en mindre skarp ansat, hvor man skal forklare de samme ting flere gange. Ud over alt dette er mulighederne meget begrænsede, hvis man sammenligner hvad man tidligere havde med MSN."
